Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    SAG_KOSELI_PARANTEZ
    SOL_KOSELI_PARANTEZ

Grammar

Rule 0     S' -> program
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 45 (expression -> expression ESIT_DEGIL expression .)
    ESIT            reduce using rule 45 (expression -> expression ESIT_DEGIL expression .)
    ESIT_DEGIL      reduce using rule 45 (expression -> expression ESIT_DEGIL expression .)
    VE              reduce using rule 45 (expression -> expression ESIT_DEGIL expression .)
    VEYA            reduce using rule 45 (expression -> expression ESIT_DEGIL expression .)
    SAG_PARANTEZ    reduce using rule 45 (expression -> expression ESIT_DEGIL expression .)
    VIRGUL          reduce using rule 45 (expression -> expression ESIT_DEGIL expression .)
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51

  ! TOPLA           [ reduce using rule 45 (expression -> expression ESIT_DEGIL expression .) ]
  ! CIKAR           [ reduce using rule 45 (expression -> expression ESIT_DEGIL expression .) ]
  ! CARP            [ reduce using rule 45 (expression -> expression ESIT_DEGIL expression .) ]
  ! BOL             [ reduce using rule 45 (expression -> expression ESIT_DEGIL expression .) ]
  ! MODUL           [ reduce using rule 45 (expression -> expression ESIT_DEGIL expression .) ]
  ! KUCUK           [ reduce using rule 45 (expression -> expression ESIT_DEGIL expression .) ]
  ! BUYUK           [ reduce using rule 45 (expression -> expression ESIT_DEGIL expression .) ]
  ! KUCUK_ESIT      [ reduce using rule 45 (expression -> expression ESIT_DEGIL expression .) ]
  ! BUYUK_ESIT      [ reduce using rule 45 (expression -> expression ESIT_DEGIL expression .) ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 80

    (46) expression -> expression KUCUK expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 46 (expression -> expression KUCUK expression .)
    ESIT            reduce using rule 46 (expression -> expression KUCUK expression .)
    ESIT_DEGIL      reduce using rule 46 (expression -> expression KUCUK expression .)
    KUCUK           reduce using rule 46 (expression -> expression KUCUK expression .)
    BUYUK           reduce using rule 46 (expression -> expression KUCUK expression .)
    KUCUK_ESIT      reduce using rule 46 (expression -> expression KUCUK expression .)
    BUYUK_ESIT      reduce using rule 46 (expression -> expression KUCUK expression .)
    VE              reduce using rule 46 (expression -> expression KUCUK expression .)
    VEYA            reduce using rule 46 (expression -> expression KUCUK expression .)
    SAG_PARANTEZ    reduce using rule 46 (expression -> expression KUCUK expression .)
    VIRGUL          reduce using rule 46 (expression -> expression KUCUK expression .)
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45

  ! TOPLA           [ reduce using rule 46 (expression -> expression KUCUK expression .) ]
  ! CIKAR           [ reduce using rule 46 (expression -> expression KUCUK expression .) ]
  ! CARP            [ reduce using rule 46 (expression -> expression KUCUK expression .) ]
  ! BOL             [ reduce using rule 46 (expression -> expression KUCUK expression .) ]
  ! MODUL           [ reduce using rule 46 (expression -> expression KUCUK expression .) ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! KUCUK           [ shift and go to state 48 ]
  ! BUYUK           [ shift and go to state 49 ]
  ! KUCUK_ESIT      [ shift and go to state 50 ]
  ! BUYUK_ESIT      [ shift and go to state 51 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 81

    (47) expression -> expression BUYUK expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 47 (expression -> expression BUYUK expression .)
    ESIT            reduce using rule 47 (expression -> expression BUYUK expression .)
    ESIT_DEGIL      reduce using rule 47 (expression -> expression BUYUK expression .)
    KUCUK           reduce using rule 47 (expression -> expression BUYUK expression .)
    BUYUK           reduce using rule 47 (expression -> expression BUYUK expression .)
    KUCUK_ESIT      reduce using rule 47 (expression -> expression BUYUK expression .)
    BUYUK_ESIT      reduce using rule 47 (expression -> expression BUYUK expression .)
    VE              reduce using rule 47 (expression -> expression BUYUK expression .)
    VEYA            reduce using rule 47 (expression -> expression BUYUK expression .)
    SAG_PARANTEZ    reduce using rule 47 (expression -> expression BUYUK expression .)
    VIRGUL          reduce using rule 47 (expression -> expression BUYUK expression .)
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45

  ! TOPLA           [ reduce using rule 47 (expression -> expression BUYUK expression .) ]
  ! CIKAR           [ reduce using rule 47 (expression -> expression BUYUK expression .) ]
  ! CARP            [ reduce using rule 47 (expression -> expression BUYUK expression .) ]
  ! BOL             [ reduce using rule 47 (expression -> expression BUYUK expression .) ]
  ! MODUL           [ reduce using rule 47 (expression -> expression BUYUK expression .) ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! KUCUK           [ shift and go to state 48 ]
  ! BUYUK           [ shift and go to state 49 ]
  ! KUCUK_ESIT      [ shift and go to state 50 ]
  ! BUYUK_ESIT      [ shift and go to state 51 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 82

    (48) expression -> expression KUCUK_ESIT expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 48 (expression -> expression KUCUK_ESIT expression .)
    ESIT            reduce using rule 48 (expression -> expression KUCUK_ESIT expression .)
    ESIT_DEGIL      reduce using rule 48 (expression -> expression KUCUK_ESIT expression .)
    KUCUK           reduce using rule 48 (expression -> expression KUCUK_ESIT expression .)
    BUYUK           reduce using rule 48 (expression -> expression KUCUK_ESIT expression .)
    KUCUK_ESIT      reduce using rule 48 (expression -> expression KUCUK_ESIT expression .)
    BUYUK_ESIT      reduce using rule 48 (expression -> expression KUCUK_ESIT expression .)
    VE              reduce using rule 48 (expression -> expression KUCUK_ESIT expression .)
    VEYA            reduce using rule 48 (expression -> expression KUCUK_ESIT expression .)
    SAG_PARANTEZ    reduce using rule 48 (expression -> expression KUCUK_ESIT expression .)
    VIRGUL          reduce using rule 48 (expression -> expression KUCUK_ESIT expression .)
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45

  ! TOPLA           [ reduce using rule 48 (expression -> expression KUCUK_ESIT expression .) ]
  ! CIKAR           [ reduce using rule 48 (expression -> expression KUCUK_ESIT expression .) ]
  ! CARP            [ reduce using rule 48 (expression -> expression KUCUK_ESIT expression .) ]
  ! BOL             [ reduce using rule 48 (expression -> expression KUCUK_ESIT expression .) ]
  ! MODUL           [ reduce using rule 48 (expression -> expression KUCUK_ESIT expression .) ]
  ! ESIT            [ shift and go to state 46 ]
  ! ESIT_DEGIL      [ shift and go to state 47 ]
  ! KUCUK           [ shift and go to state 48 ]
  ! BUYUK           [ shift and go to state 49 ]
  ! KUCUK_ESIT      [ shift and go to state 50 ]
  ! BUYUK_ESIT      [ shift and go to state 51 ]
  ! VE              [ shift and go to state 52 ]
  ! VEYA            [ shift and go to state 53 ]


state 83

    (49) expression -> expression BUYUK_ESIT expression .
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  reduce using rule 49 (expression -> expression BUYUK_ESIT expression .)
    ESIT            reduce using rule 49 (expression -> expression BUYUK_ESIT expression .)
    ESIT_DEGIL      reduce using rule 49 (expression -> expression BUYUK_ESIT expression .)
    KUCUK           reduce using rule 49 (expression -> expression BUYUK_ESIT expression .)
    BUYUK           reduce using rule 49 (expression -> expression BUYUK_ESIT expression .)
    KUCUK_ESIT      reduce using rule 49 (expression -> expression BUYUK_ESIT expression .)
    BUYUK_ESIT      reduce using rule 49 (expression -> expression BUYUK_ESIT expression .)
    VE              reduce using rule 49 (expression -> expression BUYUK_ESIT expression .)
    VEYA            reduce using rule 49 (expression -> expression BUYUK_ESIT expression .)
